"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-10"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-10"
"config.yaml" "615dc6c1168eb368eacf02fc46298f78" "site/built/config.yaml" "2026-06-10"
"index.md" "7b2c02d7e0c0c0971f66d9cb89eb736f" "site/built/index.md" "2026-06-16"
"links.md" "52a10ad38b0e6a4e9b3ca28907ffc839" "site/built/links.md" "2026-06-10"
"episodes/introduction.md" "a6911ebaebf3ddb2c5b0fbb9da6b0bb7" "site/built/introduction.md" "2026-06-16"
"episodes/landscape.md" "5e647e8525145bfc4f7977668f4f7918" "site/built/landscape.md" "2026-06-16"
"episodes/practice.md" "fd576b4ef978657d6715641e4223f2dc" "site/built/practice.md" "2026-06-16"
"episodes/expertise.md" "826eaaab12b97044e8fe203366ed2311" "site/built/expertise.md" "2026-06-16"
"episodes/memory.md" "5b502f9a27c6c9c2495cbad13b3cec43" "site/built/memory.md" "2026-06-16"
"episodes/feedback.md" "ac84fa4eb27ea9008aaad715cc081421" "site/built/feedback.md" "2026-06-16"
"episodes/wrong.md" "2ac03349caf070b8f54255e46d9c9d9b" "site/built/wrong.md" "2026-06-16"
"episodes/wrap-up.md" "3ee658557ce6359c2a21808dd589dedb" "site/built/wrap-up.md" "2026-06-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-10"
"learners/reference.md" "8619f4cc4972d949fd75b74ad3b761bb" "site/built/reference.md" "2026-06-10"
"learners/setup.md" "cd2a3c8dd8a90c88d23c4aea25b71845" "site/built/setup.md" "2026-06-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-10"
